Below are the bills that have been engrossed, enrolled, or passed in the state of New Mexico:
In 2025, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2021, New Mexico passed a bill titled: State Defense Force. Description: State Defense Force
In 2021, New Mexico engrossed a bill titled: Diversity Commission. Description: Diversity Commission
In 2021, New Mexico passed a bill titled: Continuing Care Aging Contracts. Description: Continuing Care Aging Contracts
In 2021, New Mexico passed a bill titled: Judicial Candidates In Voter Action Act. Description: Judicial Candidates In Voter Action Act
In 2021, New Mexico engrossed a bill titled: Payment Flexibility For Court Convictions. Description: Payment Flexibility For Court Convictions
In 2021, New Mexico passed a bill titled: Uniform Collateral Consequences Of Conviction. Description: Uniform Collateral Consequences Of Conviction
In 2021, New Mexico passed a bill titled: Transfer Certain Dps Duties To Dot. Description: Transfer Certain Dps Duties To Dot
In 2021, New Mexico passed a bill titled: Tobacco Settlement Permanent Fund. Description: Tobacco Settlement Permanent Fund
In 2021, New Mexico passed a bill titled: Dev Disabilities Planning Council. Description: Dev Disabilities Planning Council
In 2021, New Mexico engrossed a bill titled: Law Enforcement Disclosure Of Evidence. Description: Law Enforcement Disclosure Of Evidence
In 2021, New Mexico passed a bill titled: Rural Equity Ombudsman. Description: Rural Equity Ombudsman
In 2021, New Mexico engrossed a bill titled: Children's Code Reform Task Force. Description: Children's Code Reform Task Force
In 2021, New Mexico passed a bill titled: Teledentistry Definition. Description: Teledentistry Definition
In 2021, New Mexico passed a bill titled: Alternate Business Entity Names. Description: Alternate Business Entity Names
In 2021, New Mexico passed a bill titled: Rural Telecommunications Act. Description: Rural Telecommunications Act
In 2021, New Mexico engrossed a bill titled: Ethnic Studies Education. Description: Ethnic Studies Education
In 2021, New Mexico engrossed a bill titled: Prohibit Gay Or Trans Panic Defense. Description: Prohibit Gay Or Trans Panic Defense
In 2021, New Mexico passed a bill titled: Uniform Division Of Income For Tax Purposes. Description: Uniform Division Of Income For Tax Purposes
In 2021, New Mexico passed a bill titled: No Citizenship Proof For Occupational License. Description: No Citizenship Proof For Occupational License
In 2021, New Mexico engrossed a bill titled: Exceptions For Body Cameras. Description: Exceptions For Body Cameras
In 2021, New Mexico passed a bill titled: Health Info System Definitions. Description: Health Info System Definitions
In 2021, New Mexico passed a bill titled: Cigarette Tax Distributions. Description: Cigarette Tax Distributions
In 2021, New Mexico engrossed a bill titled: Healthy Food Financing Act. Description: Healthy Food Financing Act
In 2021, New Mexico engrossed a bill titled: Institutional Racism In State Agencies. Description: Institutional Racism In State Agencies
In 2021, New Mexico passed a bill titled: Lottery For Home School Students. Description: Lottery For Home School Students
In 2021, New Mexico engrossed a bill titled: Independent Carlsbad Community College. Description: Independent Carlsbad Community College
In 2021, New Mexico enrolled a bill titled: Citizen Substitute Care Review. Description: Citizen Substitute Care Review
In 2021, New Mexico engrossed a bill titled: Immunizations Detrimental To Some Children. Description: Immunizations Detrimental To Some Children
In 2021, New Mexico engrossed a bill titled: Juvenile Life Sentences W/out Parole. Description: Juvenile Life Sentences W/out Parole
In 2021, New Mexico passed a bill titled: Fire Protection Fund. Description: Fire Protection Fund
In 2021, New Mexico engrossed a bill titled: County Jurisdiction Over Traffic Citations. Description: County Jurisdiction Over Traffic Citations
In 2021, New Mexico passed a bill titled: Stagger Certain Judicial Terms. Description: Stagger Certain Judicial Terms
In 2021, New Mexico passed a bill titled: Purple Star Public School Program. Description: Purple Star Public School Program
In 2021, New Mexico passed a bill titled: Military Family Early School Enrollment. Description: Military Family Early School Enrollment
In 2021, New Mexico passed a bill titled: Definition Of Rural Library. Description: Definition Of Rural Library
In 2021, New Mexico engrossed a bill titled: Regional Hazmat Response Volunteer Teams. Description: Regional Hazmat Response Volunteer Teams
In 2021, New Mexico passed a bill titled: Osteopathic Medicine Changes. Description: Osteopathic Medicine Changes
In 2021, New Mexico enrolled a bill titled: Emergency Mental Health Evaluations. Description: Emergency Mental Health Evaluations
In 2021, New Mexico passed a bill titled: Emergency Congressional Election Procedure. Description: Emergency Congressional Election Procedure
In 2021, New Mexico engrossed a bill titled: Special Ed Division Of Ed Dept.. Description: Special Ed Division Of Ed Dept.
In 2021, New Mexico engrossed a bill titled: Marriage License & Certificate Fees. Description: Marriage License & Certificate Fees
In 2021, New Mexico engrossed a bill titled: Mobility Limitation License Plate. Description: Mobility Limitation License Plate
In 2021, New Mexico passed a bill titled: Change Ed Retirement Board Membership. Description: Change Ed Retirement Board Membership
In 2021, New Mexico passed a bill titled: Voting District Geographic Data. Description: Voting District Geographic Data
In 2021, New Mexico passed a bill titled: Public Safety Officer Retirement. Description: Public Safety Officer Retirement
In 2021, New Mexico engrossed a bill titled: Gender & Orientation Data Collection. Description: Gender & Orientation Data Collection
In 2021, New Mexico passed a bill titled: No Behavioral Health Cost Sharing. Description: No Behavioral Health Cost Sharing
In 2021, New Mexico passed a bill titled: Dept. Of Trans Collection Of Damages. Description: Dept. Of Trans Collection Of Damages
In 2021, New Mexico enrolled a bill titled: Water & Sanitation Gross Receipts. Description: Water & Sanitation Gross Receipts
In 2021, New Mexico engrossed a bill titled: Medical Marijuana Changes. Description: Medical Marijuana Changes
In 2021, New Mexico enrolled a bill titled: Leg. Approp For Comm Schools Fund. Description: Leg. Approp For Comm Schools Fund
In 2021, New Mexico passed a bill titled: Per Diem & Mileage Act Changes. Description: Per Diem & Mileage Act Changes
In 2021, New Mexico passed a bill titled: Adjustable Rate Mortgage Changes. Description: Adjustable Rate Mortgage Changes
In 2021, New Mexico engrossed a bill titled: Constitutional Revision Commission. Description: Constitutional Revision Commission
In 2021, New Mexico enrolled a bill titled: Officer Training & Certification. Description: Officer Training & Certification
In 2021, New Mexico passed a bill titled: General Appropriations & Expenditures. Description: General Appropriations & Expenditures
In 2021, New Mexico engrossed a bill titled: Nm Miners License Plate. Description: Nm Miners License Plate
In 2021, New Mexico engrossed a bill titled: Segregated Bank Account. Description: Segregated Bank Account
In 2021, New Mexico engrossed a bill titled: Make-a-wish License Plate. Description: Make-a-wish License Plate
In 2021, New Mexico passed a bill titled: Adjustment Of Certain Taxes. Description: Adjustment Of Certain Taxes
In 2021, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Repeal Local Transpo Infrastructure Fund
In 2021, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Legislative Staff 1-time Compensation
In 2021, New Mexico passed a bill titled: House Rule Changes. Description: House Rule Changes
In 2021, New Mexico passed a bill titled: Senate Rule Changes. Description: Senate Rule Changes
In 2021, New Mexico passed a bill titled: Permanent Fund For Early Childhood, Ca. Description: Permanent Fund For Early Childhood, Ca
In 2021, New Mexico engrossed a bill titled: Veteran Property Tax Exemption, Ca. Description: Veteran Property Tax Exemption, Ca
In 2021, New Mexico engrossed a bill titled: Public Assistance For Infrastructure Dev, Ca. Description: Public Assistance For Infrastructure Dev, Ca
In 2021, New Mexico engrossed a bill titled: Public Officer Salary Commission, Ca. Description: Public Officer Salary Commission, Ca
In 2021, New Mexico engrossed a bill titled: Legislative Session Changes, Ca. Description: Legislative Session Changes, Ca
In 2021, New Mexico passed a bill titled: Los Lunas Land Transfer. Description: Los Lunas Land Transfer
In 2021, New Mexico passed a bill titled: Transfer Dot Real Property. Description: Transfer Dot Real Property
In 2021, New Mexico passed a bill titled: Study Regional Livestock Slaughter Units. Description: Study Regional Livestock Slaughter Units
In 2021, New Mexico passed a bill titled: Public Health Task Force. Description: Public Health Task Force
In 2021, New Mexico passed a bill titled: "hendren Road". Description: "hendren Road"
In 2021, New Mexico passed a bill titled: New Mexico- Taiwan Relations. Description: New Mexico- Taiwan Relations
In 2021, New Mexico passed a bill titled: "harding County Day". Description: "harding County Day"
In 2021, New Mexico passed a bill titled: "nm Highlands Day". Description: "nm Highlands Day"
In 2021, New Mexico passed a bill titled: Hispanics, Outdoor Recreation & Public Lands. Description: Hispanics, Outdoor Recreation & Public Lands
In 2021, New Mexico passed a bill titled: Stephen Henry Perry, In Honor. Description: Stephen Henry Perry, In Honor
In 2021, New Mexico passed a bill titled: Johnny Cope, In Memory. Description: Johnny Cope, In Memory
In 2021, New Mexico passed a bill titled: "i Love Rio Rancho Day". Description: "i Love Rio Rancho Day"
In 2021, New Mexico passed a bill titled: "international Year Of Caves & Karst". Description: "international Year Of Caves & Karst"
In 2021, New Mexico passed a bill titled: North Nm Satellite Public Safety Training Ctr. Description: North Nm Satellite Public Safety Training Ctr
In 2021, New Mexico passed a bill titled: "ffa Day". Description: "ffa Day"
In 2021, New Mexico passed a bill titled: "fabiola Cabeza De Baca Gilbert Day". Description: "fabiola Cabeza De Baca Gilbert Day"
In 2021, New Mexico passed a bill titled: Catron County Centennial. Description: Catron County Centennial
In 2021, New Mexico passed a bill titled: James P. White, In Memory. Description: James P. White, In Memory
In 2021, New Mexico passed a bill titled: Teacher Workforce Task Force. Description: Teacher Workforce Task Force
In 2021, New Mexico passed a bill titled: Use Of Emerging Roadway Technologies. Description: Use Of Emerging Roadway Technologies
In 2021, New Mexico passed a bill titled: "grant County Day". Description: "grant County Day"
In 2021, New Mexico passed a bill titled: Native American Infrastructure Investment. Description: Native American Infrastructure Investment
In 2021, New Mexico passed a bill titled: Study Funding Formula At-risk Index. Description: Study Funding Formula At-risk Index
In 2021, New Mexico passed a bill titled: Develop Education Plan For Yazzie Lawsuit. Description: Develop Education Plan For Yazzie Lawsuit
In 2021, New Mexico passed a bill titled: Parity Pay Task Force. Description: Parity Pay Task Force
In 2021, New Mexico passed a bill titled: Hoyt Pattison, In Memory. Description: Hoyt Pattison, In Memory
In 2021, New Mexico passed a bill titled: Rural Opportunity Interim Committee. Description: Rural Opportunity Interim Committee
In 2021, New Mexico passed a bill titled: Task Force To Promote Outdoor Classroom. Description: Task Force To Promote Outdoor Classroom
In 2021, New Mexico passed a bill titled: James P. White, In Memory. Description: James P. White, In Memory
In 2021, New Mexico passed a bill titled: Reconvene J. Paul Taylor Task Force. Description: Reconvene J. Paul Taylor Task Force
In 2021, New Mexico passed a bill titled: Reduce Cliff Effect & Generational Poverty. Description: Reduce Cliff Effect & Generational Poverty
In 2021, New Mexico passed a bill titled: Dr. Karen Trujillo, In Memory. Description: Dr. Karen Trujillo, In Memory
In 2021, New Mexico engrossed a bill titled: Sanjeev Arora, M.d. For Nobel Prize. Description: Sanjeev Arora, M.d. For Nobel Prize
In 2021, New Mexico engrossed a bill titled: Legislative Economic Policy Council. Description: Legislative Economic Policy Council
In 2021, New Mexico engrossed a bill titled: 19th Amendment Plaque In Capitol. Description: 19th Amendment Plaque In Capitol
In 2021, New Mexico passed a bill titled: Study Effects Of Funding Formula Changes. Description: Study Effects Of Funding Formula Changes
In 2021, New Mexico passed a bill titled: Fund Bureau Of Indian Education. Description: Fund Bureau Of Indian Education
In 2021, New Mexico passed a bill titled: Federal Gov't Payments In Lieu Of Taxes. Description: Federal Gov't Payments In Lieu Of Taxes
In 2020, New Mexico passed a bill titled: Session Funding & Coronavirus Relief. Description: Session Funding & Coronavirus Relief
In 2020, New Mexico passed a bill titled: General Appropriation Act Sanding. Description: General Appropriation Act Sanding
In 2020, New Mexico passed a bill titled: Nm Civil Rights Commission. Description: Nm Civil Rights Commission
In 2020, New Mexico passed a bill titled: Temporary Tax Waivers And Distributions. Description: Temporary Tax Waivers And Distributions
In 2020, New Mexico passed a bill titled: Small Business Recovery Act Of 2020. Description: Small Business Recovery Act Of 2020
In 2020, New Mexico passed a bill titled: Temporary Election Changes. Description: Temporary Election Changes
In 2020, New Mexico passed a bill titled: Solvency Measures. Description: Solvency Measures
In 2020, New Mexico engrossed a bill titled: Reduce Institutional Racism. Description: Reduce Institutional Racism
In 2020, New Mexico passed a bill titled: Law Enforcement Body Cameras. Description: Law Enforcement Body Cameras
In 2020, New Mexico passed a bill titled: Emergency House Rules. Description: Emergency House Rules
In 2020, New Mexico passed a bill titled: Senate Rule Changes. Description: Senate Rule Changes
In 2020, New Mexico passed a bill titled: "juneteenth Freedom Day". Description: "juneteenth Freedom Day"
In 2020, New Mexico engrossed a bill titled: Seven Outgoing Senators, In Recognition. Description: Seven Outgoing Senators, In Recognition
In 2020, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2020, New Mexico passed a bill titled: General Appropriation Act Of 2020. Description: General Appropriation Act Of 2020
In 2020, New Mexico engrossed a bill titled: Federally Impacted Location Support Pgm. Description: Federally Impacted Location Support Pgm
In 2020, New Mexico passed a bill titled: Ptsd Presumption For First Responders. Description: Ptsd Presumption For First Responders
In 2020, New Mexico passed a bill titled: Electric Generating Facility Econ Districts. Description: Electric Generating Facility Econ Districts
In 2020, New Mexico passed a bill titled: No Reduced School Meal Copayments. Description: No Reduced School Meal Copayments
In 2020, New Mexico engrossed a bill titled: Prc Reorganization & Transfer Duties. Description: Prc Reorganization & Transfer Duties
In 2020, New Mexico passed a bill titled: Disclosure Requirements For Private Colleges. Description: Disclosure Requirements For Private Colleges
In 2020, New Mexico passed a bill titled: Prohibit Nda For Sexual Harassment Cases. Description: Prohibit Nda For Sexual Harassment Cases
In 2020, New Mexico passed a bill titled: Clarify Military Leave. Description: Clarify Military Leave
In 2020, New Mexico passed a bill titled: Pregnant Worker Accommodation. Description: Pregnant Worker Accommodation
In 2020, New Mexico passed a bill titled: Public Project Revolving Fund Projects. Description: Public Project Revolving Fund Projects
In 2020, New Mexico passed a bill titled: Expedited Licensure For Military Families. Description: Expedited Licensure For Military Families
In 2020, New Mexico passed a bill titled: Pharmaceutical Service Reimbursement Parity. Description: Pharmaceutical Service Reimbursement Parity
In 2020, New Mexico passed a bill titled: New Mexico Work And Save Act. Description: New Mexico Work And Save Act
In 2020, New Mexico enrolled a bill titled: Changes To Retiree Health Care Fund. Description: Changes To Retiree Health Care Fund
In 2020, New Mexico passed a bill titled: Local Govt Planning Fund Appropriation. Description: Local Govt Planning Fund Appropriation
In 2020, New Mexico passed a bill titled: Amending The Industrial Revenue Bond Act. Description: Amending The Industrial Revenue Bond Act
In 2020, New Mexico passed a bill titled: At-risk Program Units & Index Calc. Change. Description: At-risk Program Units & Index Calc. Change
In 2020, New Mexico engrossed a bill titled: Return Of An Ignition Interlock Device. Description: Return Of An Ignition Interlock Device
In 2020, New Mexico passed a bill titled: Teacher Mentorship Program. Description: Teacher Mentorship Program
In 2020, New Mexico engrossed a bill titled: Pleadings Pertaining Construction Claims. Description: Pleadings Pertaining Construction Claims
In 2020, New Mexico passed a bill titled: Eastern Nm Water Utility Authority Membership. Description: Eastern Nm Water Utility Authority Membership
In 2020, New Mexico passed a bill titled: Early Childhood Education & Care Fund. Description: Early Childhood Education & Care Fund
In 2020, New Mexico passed a bill titled: Teacher Residency Act. Description: Teacher Residency Act
In 2020, New Mexico passed a bill titled: Efficient Use Of Energy Act Changes. Description: Efficient Use Of Energy Act Changes
In 2020, New Mexico passed a bill titled: Health Insurance Exchange Changes. Description: Health Insurance Exchange Changes
In 2020, New Mexico passed a bill titled: National Board Certification Scholarship Act. Description: National Board Certification Scholarship Act
In 2020, New Mexico passed a bill titled: Public Accountant Testing. Description: Public Accountant Testing
In 2020, New Mexico passed a bill titled: Tax Deduction For Medical Equipment. Description: Tax Deduction For Medical Equipment
In 2020, New Mexico engrossed a bill titled: Land Grant-merced Assistance Fund. Description: Land Grant-merced Assistance Fund
In 2020, New Mexico passed a bill titled: Lodgers' Tax Exemptions. Description: Lodgers' Tax Exemptions
In 2020, New Mexico passed a bill titled: Designation As Benefit Corporation. Description: Designation As Benefit Corporation
In 2020, New Mexico passed a bill titled: Coverage For Health Artery Calcium Scan. Description: Coverage For Health Artery Calcium Scan
In 2020, New Mexico engrossed a bill titled: Fire Suppression Equipment Tax Credit. Description: Fire Suppression Equipment Tax Credit
In 2020, New Mexico passed a bill titled: Expand Biomass Income Tax Credit & Reporting. Description: Expand Biomass Income Tax Credit & Reporting
In 2020, New Mexico engrossed a bill titled: Increase Working Families Tax Credit. Description: Increase Working Families Tax Credit
In 2020, New Mexico engrossed a bill titled: Crime Of Illegally Dismantling Vehicles. Description: Crime Of Illegally Dismantling Vehicles
In 2020, New Mexico passed a bill titled: Childhood Cancer Family Support License Plate. Description: Childhood Cancer Family Support License Plate
In 2020, New Mexico passed a bill titled: Transfer Angel Investment Credit Review. Description: Transfer Angel Investment Credit Review
In 2020, New Mexico engrossed a bill titled: Community Supplemental Support Fund. Description: Community Supplemental Support Fund
In 2020, New Mexico passed a bill titled: Wastewater System Financing. Description: Wastewater System Financing
In 2020, New Mexico passed a bill titled: Extend Small Business Saturday. Description: Extend Small Business Saturday
In 2020, New Mexico passed a bill titled: Land Leases Between Local Gov't And State. Description: Land Leases Between Local Gov't And State
In 2020, New Mexico passed a bill titled: Law Enforcement Officers At Schools. Description: Law Enforcement Officers At Schools
In 2020, New Mexico passed a bill titled: Permanent Tax Distribution To Aviation Fund. Description: Permanent Tax Distribution To Aviation Fund
In 2020, New Mexico engrossed a bill titled: Study Biliteracy Frameworks. Description: Study Biliteracy Frameworks
In 2020, New Mexico passed a bill titled: Change Local Government Transpo Project Fund. Description: Change Local Government Transpo Project Fund
In 2020, New Mexico engrossed a bill titled: Regulation Of Finished Hemp Product Sales. Description: Regulation Of Finished Hemp Product Sales
In 2020, New Mexico enrolled a bill titled: Electric Vehicle Income Tax Credit. Description: Electric Vehicle Income Tax Credit
In 2020, New Mexico engrossed a bill titled: Motor Vehicle Tax Distributions. Description: Motor Vehicle Tax Distributions
In 2020, New Mexico passed a bill titled: Kiki Saavedra Senior Dignity Fund. Description: Kiki Saavedra Senior Dignity Fund
In 2020, New Mexico engrossed a bill titled: Rural Health Care Tax Credit Eligibility. Description: Rural Health Care Tax Credit Eligibility
In 2020, New Mexico engrossed a bill titled: Election Laws Cleanup. Description: Election Laws Cleanup
In 2020, New Mexico passed a bill titled: Energy Grid Modernization Roadmap. Description: Energy Grid Modernization Roadmap
In 2020, New Mexico passed a bill titled: Revise Insurance Nominating Committee Duties. Description: Revise Insurance Nominating Committee Duties
In 2020, New Mexico engrossed a bill titled: No Community School Grant Funding Limits. Description: No Community School Grant Funding Limits
In 2020, New Mexico engrossed a bill titled: Human Trafficking & Sex Offender Changes. Description: Human Trafficking & Sex Offender Changes
In 2020, New Mexico engrossed a bill titled: Increase Fine Arts Ed Program Unit. Description: Increase Fine Arts Ed Program Unit
In 2020, New Mexico passed a bill titled: Distributions To School Districts. Description: Distributions To School Districts
In 2020, New Mexico passed a bill titled: Technology Readiness Gross Receipts Credit. Description: Technology Readiness Gross Receipts Credit
In 2020, New Mexico engrossed a bill titled: Homeowner Association Foreclosures. Description: Homeowner Association Foreclosures
In 2020, New Mexico engrossed a bill titled: Probation & Parole Clarification. Description: Probation & Parole Clarification
In 2020, New Mexico engrossed a bill titled: Domestic Terrorism Changes. Description: Domestic Terrorism Changes
In 2020, New Mexico engrossed a bill titled: Health Insurance Tax & New Fund. Description: Health Insurance Tax & New Fund
In 2020, New Mexico passed a bill titled: Prescription Drug Cost Sharing. Description: Prescription Drug Cost Sharing
In 2020, New Mexico engrossed a bill titled: Child Sexual Abuse Statute Of Limitations. Description: Child Sexual Abuse Statute Of Limitations
In 2020, New Mexico passed a bill titled: Transfer Outdoor Equity Grant Program. Description: Transfer Outdoor Equity Grant Program
In 2020, New Mexico engrossed a bill titled: Construction Manager General Contractor Act. Description: Construction Manager General Contractor Act
In 2020, New Mexico engrossed a bill titled: Define "average Distribution Transfer Amount". Description: Define "average Distribution Transfer Amount"
In 2020, New Mexico passed a bill titled: Create Environmental Health Fund. Description: Create Environmental Health Fund
In 2020, New Mexico passed a bill titled: Clean & Beautiful Highways. Description: Clean & Beautiful Highways
In 2020, New Mexico passed a bill titled: Multiple Source Contracts Amount Limits. Description: Multiple Source Contracts Amount Limits
In 2020, New Mexico engrossed a bill titled: Criminal Records Considered For Employment. Description: Criminal Records Considered For Employment
In 2020, New Mexico passed a bill titled: Tax Changes. Description: Tax Changes
In 2020, New Mexico passed a bill titled: Transfer Of Reserve Funds. Description: Transfer Of Reserve Funds
In 2020, New Mexico passed a bill titled: Capital Outlay Projects. Description: Capital Outlay Projects
In 2020, New Mexico passed a bill titled: Capital Outlay Reauthorizations. Description: Capital Outlay Reauthorizations
In 2020, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Public Sector Collective Bargaining Changes
In 2020, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Rural Air Service Enhancement Act
In 2020, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Transfer Fire Marshal's Office
In 2020, New Mexico passed a bill titled: Wholesale Prescription Drug Importation Act. Description: Wholesale Prescription Drug Importation Act
In 2020, New Mexico engrossed a bill titled: Electric Vehicle Income Tax Credit. Description: Electric Vehicle Income Tax Credit
In 2020, New Mexico engrossed a bill titled: Early Childhood Education & Care Fund. Description: Early Childhood Education & Care Fund
In 2020, New Mexico passed a bill titled: Complete Count In 2020 Census. Description: Complete Count In 2020 Census
In 2020, New Mexico passed a bill titled: Extreme Risk Firearm Protection Order Act. Description: Extreme Risk Firearm Protection Order Act
In 2020, New Mexico passed a bill titled: Water Project Fund Authorization. Description: Water Project Fund Authorization
In 2020, New Mexico passed a bill titled: Solar Market Development Income Tax Credit. Description: Solar Market Development Income Tax Credit
In 2020, New Mexico engrossed a bill titled: Core Admin Functions Expenditures Formula. Description: Core Admin Functions Expenditures Formula
In 2020, New Mexico engrossed a bill titled: Tax Deduction For Durable Med Equipment. Description: Tax Deduction For Durable Med Equipment
In 2020, New Mexico engrossed a bill titled: Types Of Federally Insured Obligations. Description: Types Of Federally Insured Obligations
In 2020, New Mexico engrossed a bill titled: Eastern Nm Water Utility Authority Membership. Description: Eastern Nm Water Utility Authority Membership
In 2020, New Mexico engrossed a bill titled: Report Of Continuing Care Act Violations. Description: Report Of Continuing Care Act Violations
In 2020, New Mexico engrossed a bill titled: Reporting Requirements For Leda Recipients. Description: Reporting Requirements For Leda Recipients
In 2020, New Mexico passed a bill titled: Pet Food Fee For Neutering & Sheltering. Description: Pet Food Fee For Neutering & Sheltering
In 2020, New Mexico engrossed a bill titled: Public Employee Retirement Pay Changes. Description: Public Employee Retirement Pay Changes
In 2020, New Mexico passed a bill titled: Public Records Pertaining To Certain Claims. Description: Public Records Pertaining To Certain Claims
In 2020, New Mexico passed a bill titled: Drinking Water System Financing. Description: Drinking Water System Financing
In 2020, New Mexico passed a bill titled: Pera Solvency. Description: Pera Solvency
In 2020, New Mexico passed a bill titled: Wildlife Trafficking Act. Description: Wildlife Trafficking Act
In 2020, New Mexico engrossed a bill titled: Extend Agricultural Biomass Income Tax Credit. Description: Extend Agricultural Biomass Income Tax Credit
In 2020, New Mexico passed a bill titled: Online School Budget Reporting. Description: Online School Budget Reporting
In 2020, New Mexico passed a bill titled: Public Project Prevailing Wage Complaints. Description: Public Project Prevailing Wage Complaints
In 2020, New Mexico passed a bill titled: Diplomas For Vietnam Veterans. Description: Diplomas For Vietnam Veterans
In 2020, New Mexico passed a bill titled: Cultural Affairs Facilities Infrastructure. Description: Cultural Affairs Facilities Infrastructure
In 2020, New Mexico passed a bill titled: Changes To Educational Retirement. Description: Changes To Educational Retirement
In 2020, New Mexico passed a bill titled: Enable Trd To Share Data For Tax Programs. Description: Enable Trd To Share Data For Tax Programs
In 2020, New Mexico passed a bill titled: Valuation Increases For Low-income Disabled. Description: Valuation Increases For Low-income Disabled
In 2020, New Mexico passed a bill titled: Local & Regional Econ Development Support. Description: Local & Regional Econ Development Support
In 2020, New Mexico engrossed a bill titled: Lodgers' Tax Exemptions. Description: Lodgers' Tax Exemptions
In 2020, New Mexico passed a bill titled: Distributions To Judicial Retirement Funds. Description: Distributions To Judicial Retirement Funds
In 2020, New Mexico engrossed a bill titled: Contributions To Judicial Retirements. Description: Contributions To Judicial Retirements
In 2020, New Mexico engrossed a bill titled: No Register Of Blind Persons In Nm. Description: No Register Of Blind Persons In Nm
In 2020, New Mexico passed a bill titled: Assisted Outpatient Treatment Act Changes. Description: Assisted Outpatient Treatment Act Changes
In 2020, New Mexico passed a bill titled: School Credit For Transfer Students. Description: School Credit For Transfer Students
In 2020, New Mexico passed a bill titled: Tobacco Products Act. Description: Tobacco Products Act
In 2020, New Mexico passed a bill titled: Investment In Nm Funds & Businesses. Description: Investment In Nm Funds & Businesses
In 2020, New Mexico passed a bill titled: Licensure Eligibility Without Lawful Presence. Description: Licensure Eligibility Without Lawful Presence
In 2020, New Mexico passed a bill titled: Medical Marijuana "qualified Patient". Description: Medical Marijuana "qualified Patient"
In 2020, New Mexico passed a bill titled: Subsidized Guardianships. Description: Subsidized Guardianships
In 2020, New Mexico passed a bill titled: Car Title & Registration E-signatures. Description: Car Title & Registration E-signatures
In 2020, New Mexico engrossed a bill titled: Distributions To School Districts. Description: Distributions To School Districts
In 2020, New Mexico passed a bill titled: Foster Youth Changes. Description: Foster Youth Changes
In 2020, New Mexico engrossed a bill titled: Behavioral Health Community Integration Act. Description: Behavioral Health Community Integration Act
In 2020, New Mexico engrossed a bill titled: Investment Credit Act Changes. Description: Investment Credit Act Changes
In 2020, New Mexico passed a bill titled: Additional Judgeships. Description: Additional Judgeships
In 2020, New Mexico engrossed a bill titled: School Law Enforcement Training. Description: School Law Enforcement Training
In 2020, New Mexico passed a bill titled: 2020 Capital Projects Go Bond Act. Description: 2020 Capital Projects Go Bond Act
In 2020, New Mexico engrossed a bill titled: Change Local Government Transpo Project Fund. Description: Change Local Government Transpo Project Fund
In 2020, New Mexico enrolled a bill titled: Dept. Of Transportation Expenditures. Description: Dept. Of Transportation Expenditures
In 2020, New Mexico engrossed a bill titled: Clean & Beautiful Highways. Description: Clean & Beautiful Highways
In 2020, New Mexico engrossed a bill titled: Water & Sanitation Gross Receipts Time Limit. Description: Water & Sanitation Gross Receipts Time Limit
In 2020, New Mexico engrossed a bill titled: Public Improvement District Act Changes. Description: Public Improvement District Act Changes
In 2020, New Mexico passed a bill titled: Electronic Communication Search & Seizure. Description: Electronic Communication Search & Seizure
In 2020, New Mexico engrossed a bill titled: Tribe & Pueblo Medical Marijuana Agreements. Description: Tribe & Pueblo Medical Marijuana Agreements
In 2020, New Mexico engrossed a bill titled: Prc Election & Changes. Description: Prc Election & Changes
In 2020, New Mexico passed a bill titled: Publication Of Votes To Table Bills. Description: Publication Of Votes To Table Bills
In 2020, New Mexico passed a bill titled: Continual Engrossing & Prefiling Dates. Description: Continual Engrossing & Prefiling Dates
In 2020, New Mexico passed a bill titled: Prefiling Changes & Continuous Engrossing. Description: Prefiling Changes & Continuous Engrossing
In 2020, New Mexico passed a bill titled: Photography In Senate Committees. Description: Photography In Senate Committees
In 2020, New Mexico engrossed a bill titled: Permanent Funds For Early Childhood, Ca. Description: Permanent Funds For Early Childhood, Ca
In 2020, New Mexico enrolled a bill titled: Eddy County Land Sale. Description: Eddy County Land Sale
In 2020, New Mexico enrolled a bill titled: Terms Of Non-statewide Elected Officers, Ca. Description: Terms Of Non-statewide Elected Officers, Ca
In 2020, New Mexico engrossed a bill titled: Designee On Appellate Judges Commission, Ca. Description: Designee On Appellate Judges Commission, Ca
In 2020, New Mexico passed a bill titled: Centennial Of 19th Amendment. Description: Centennial Of 19th Amendment
In 2020, New Mexico passed a bill titled: Better Hearing And Speech Month. Description: Better Hearing And Speech Month
In 2020, New Mexico passed a bill titled: Nm Speech-language And Hearing Assoc Day. Description: Nm Speech-language And Hearing Assoc Day
In 2020, New Mexico passed a bill titled: Centennial Of League Of Women Voters. Description: Centennial Of League Of Women Voters
In 2020, New Mexico engrossed a bill titled: Public Educator Appreciation Day. Description: Public Educator Appreciation Day
